city,district,name,address
台北市,中正區,臺北捷運忠孝新生站,台北市中正區新生南路1段67號
台北市,中正區,臺北捷運善導寺站,台北市中正區忠孝東路1段58號B1
台北市,中正區,臺北捷運台北車站,台北市中正區忠孝西路1段49號
台北市,中正區,臺北捷運西門站,台北市中正區寶慶路32之1號B1
台北市,中正區,臺北捷運台大醫院站,台北市中正區公園路52號B1
台北市,中正區,臺北捷運中正紀念堂站,台北市中正區羅斯福路1段8-1號B1
台北市,中正區,臺北捷運古亭站,台北市中正區羅斯福路2段164-1號
台北市,中正區,臺北捷運台電大樓站,台北市中正區羅斯福路3段126之5號B1
台北市,中正區,臺北捷運公館站,台北市中正區羅斯福路4段74之1號B1
台北市,中正區,臺北捷運小南門站,台北市中正區愛國西路22號B1
台北市,大同區,臺北捷運圓山站,台北市大同區酒泉街9之1號
台北市,大同區,臺北捷運雙連站,台北市大同區民生西路47號
台北市,中山區,臺北捷運民權西路站,台北市中山區民權西路72號
台北市,中山區,臺北捷運中山站,台北市中山區南京西路16號
台北市,中山區,臺北捷運劍南路站,台北市中山區北安路798號
台北市,中山區,臺北捷運大直站,台北市中山區北安路534之1號
台北市,中山區,臺北捷運中山國中站,台北市中山區復興北路376號
台北市,松山區,臺北捷運松山機場站,台北市松山區敦化北路338號
台北市,松山區,臺北捷運南京東路站,台北市松山區南京東路3段253號
台北市,大安區,臺北捷運忠孝敦化站,台北市大安區忠孝東路4段182號
台北市,大安區,臺北捷運忠孝復興站,台北市大安區忠孝東路4段47號
台北市,大安區,臺北捷運大安站,台北市大安區信義路4段2號
台北市,大安區,臺北捷運科技大樓站,台北市大安區復興南路2段235號
台北市,大安區,臺北捷運六張犁站,台北市大安區和平東路3段168號
台北市,大安區,臺北捷運麟光站,台北市大安區和平東路3段410號
台北市,萬華區,臺北捷運龍山寺站,台北市萬華區西園路1段153號
台北市,信義區,臺北捷運永春站,台北市信義區忠孝東路5段455號
台北市,信義區,臺北捷運市政府站,台北市信義區忠孝東路5段2號
台北市,信義區,臺北捷運國父紀念館站,台北市信義區忠孝東路4段400號
台北市,士林區,臺北捷運芝山站,台北市士林區福國路70號
台北市,士林區,臺北捷運士林站,台北市士林區福德路1號
台北市,士林區,臺北捷運劍潭站,台北市士林區中山北路5段65號
台北市,北投區,臺北捷運關渡站,台北市北投區大度路3段296巷51號
台北市,北投區,臺北捷運忠義站,台北市北投區中央北路4段301號
台北市,北投區,臺北捷運復興崗站,台北市北投區中央北路3段53巷10號
